"Tribunal";"Codigo orgao";"Municipio";"UF";"Nome orgao";"Grau";"CP_Feb_2023";"CP_Feb_2024";"%CP";"Sus_Feb_2023";"Sus_Feb_2024";"%Sus";"CN_12_meses";"Tbaix_12_meses";"Desp_12_meses";"DecInc_12_meses";"SentCM_12_meses";"SentSM_12_meses";"ProcSM100_Feb_2024";"Conc100_Feb_2024";"TPSent_12_meses";"TPCPL_Feb_2024";"TCL_Feb_2024";"IAD_12_meses"
"TJRN";11089;"PAU DOS FERROS";"RN";"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA DA COMARCA DE PAU DOS FERROS";"G1, JE";"1.971";"1.170";"-40,6%";"31";"40";"29,0%";"2.876";"3.373";"3.021";"1.111";"3.055";"853";"66";"0";"4 meses";"7 meses";"25%";"117%"
"TJRN";86568;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO IX";"G1, JE";"1";"3";"200,0%";"0";"0";;"127";"0";"31";"121";"1";"0";"1";"0";"0 anos";"7 meses";"100%";"0%"
"TJRN";53368;"NATAL";"RN";"GABINETE DO DESEMBARGADOR VIVALDO PINHEIRO";"G2";"2.430";"2.795";"15,0%";"408";"601";"47,3%";"3.087";"2.879";"3.041";"1.637";"2.674";"368";"9";"35";"6 meses";"7 meses";"43%";"93%"
"TJRN";13293;"NATAL";"RN";"12º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"962";"984";"2,3%";"18";"35";"94,4%";"2.384";"2.382";"5.879";"1.884";"1.437";"533";"10";"1";"4 meses";"7 meses";"28%";"100%"
"TJRN";53373;"NATAL";"RN";"VICE-PRESIDÊNCIA";"G2, TR";"33";"38";"15,2%";"1";"3";"200,0%";"26";"76";"1.291";"11.188";"1.530";"591";"5";"9";"2 anos e 3 meses";"7 meses";"55%";"292%"
"TJRN";13284;"NATAL";"RN";"13º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"870";"803";"-7,7%";"3";"3";"0,0%";"2.393";"2.482";"2.670";"3.532";"1.961";"678";"4";"0";"4 meses";"6 meses";"24%";"104%"
"TJRN";53361;"NATAL";"RN";"GABINETE DO DESEMBARGADOR EXPEDITO FERREIRA DE SOUZA";"G2";"2.158";"2.467";"14,3%";"355";"575";"62,0%";"3.152";"2.853";"4.161";"1.612";"2.585";"340";"27";"88";"5 meses";"6 meses";"40%";"91%"
"TJRN";53369;"NATAL";"RN";"GABINETE DA DESEMBARGADORA LOURDES DE AZEVEDO";"G2";"2.156";"2.973";"37,9%";"350";"562";"60,6%";"3.194";"2.392";"3.234";"1.789";"2.740";"294";"13";"117";"8 meses";"6 meses";"50%";"75%"
"TJRN";53360;"NATAL";"RN";"GABINETE DO DESEMBARGADOR DILERMANDO MOTA";"G2";"2.433";"2.732";"12,3%";"328";"526";"60,4%";"3.016";"2.865";"3.180";"1.394";"2.760";"414";"14";"108";"6 meses";"6 meses";"44%";"95%"
"TJRN";53371;"NATAL";"RN";"PRESIDÊNCIA";"G2";"62";"52";"-16,1%";"1";"0";"-100,0%";"61";"65";"298";"55";"18";"12";"1";"1";"5 meses";"6 meses";"44%";"107%"
"TJRN";13289;"NATAL";"RN";"8º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"969";"1.159";"19,6%";"17";"22";"29,4%";"2.261";"2.074";"6.255";"710";"1.321";"496";"5";"4";"5 meses";"6 meses";"35%";"92%"
"TJRN";5153;"NATAL";"RN";"3º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"1.117";"1.219";"9,1%";"14";"36";"157,1%";"2.375";"2.343";"8.245";"1.212";"1.736";"465";"5";"4";"5 meses";"6 meses";"34%";"99%"
"TJRN";13286;"NATAL";"RN";"5º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"885";"1.050";"18,6%";"4";"2";"-50,0%";"2.371";"2.258";"6.441";"1.032";"1.319";"503";"8";"5";"4 meses";"6 meses";"32%";"95%"
"TJRN";13282;"NATAL";"RN";"1º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"938";"1.139";"21,4%";"6";"27";"350,0%";"2.404";"2.242";"8.238";"968";"1.279";"420";"15";"12";"4 meses";"6 meses";"33%";"93%"
"TJRN";53358;"NATAL";"RN";"GABINETE DO DESEMBARGADOR CLAUDIO SANTOS";"G2";"2.097";"2.238";"6,7%";"306";"393";"28,4%";"3.183";"2.999";"2.179";"1.577";"2.812";"309";"16";"77";"5 meses";"6 meses";"38%";"94%"
"TJRN";53370;"NATAL";"RN";"GABINETE DA DESEMBARGADORA BERENICE CAPUXÚ";"G2";"2.402";"2.804";"16,7%";"304";"590";"94,1%";"3.317";"2.759";"3.961";"2.050";"2.526";"221";"11";"58";"6 meses";"6 meses";"45%";"83%"
"TJRN";53357;"NATAL";"RN";"GABINETE DO DESEMBARGADOR AMÍLCAR MAIA";"G2";"2.119";"2.514";"18,6%";"372";"580";"55,9%";"3.019";"2.683";"3.408";"1.551";"2.677";"582";"12";"47";"5 meses";"6 meses";"42%";"89%"
"TJRN";77266;"NATAL";"RN";"14º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"1.080";"1.087";"0,6%";"11";"54";"390,9%";"2.296";"2.342";"1.443";"5.560";"1.729";"489";"12";"4";"4 meses";"6 meses";"31%";"102%"
"TJRN";53367;"NATAL";"RN";"GABINETE DO DESEMBARGADOR VIRGÍLIO MACÊDO JUNIOR";"G2";"2.307";"2.589";"12,2%";"305";"439";"43,9%";"3.096";"2.842";"3.121";"1.531";"2.377";"272";"13";"70";"5 meses";"6 meses";"43%";"92%"
"TJRN";53359;"NATAL";"RN";"GABINETE DO DESEMBARGADOR CORNÉLIO ALVES";"G2";"2.066";"2.264";"9,6%";"316";"453";"43,4%";"3.105";"2.959";"1.515";"1.683";"2.667";"447";"12";"89";"5 meses";"6 meses";"38%";"95%"
"TJRN";13283;"NATAL";"RN";"2º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"824";"938";"13,8%";"7";"5";"-28,6%";"2.367";"2.312";"7.972";"1.643";"1.164";"614";"4";"3";"3 meses";"5 meses";"29%";"98%"
"TJRN";13290;"NATAL";"RN";"9º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"1.089";"1.041";"-4,4%";"24";"10";"-58,3%";"2.343";"2.350";"7.099";"727";"1.479";"583";"8";"10";"5 meses";"5 meses";"30%";"100%"
"TJRN";53356;"NATAL";"RN";"GABINETE DO DESEMBARGADOR AMAURY MOURA SOBRINHO";"G2";"2.280";"2.262";"-0,8%";"409";"294";"-28,1%";"3.090";"3.160";"2.894";"1.742";"3.163";"207";"20";"8";"5 meses";"5 meses";"38%";"102%"
"TJRN";53364;"NATAL";"RN";"GABINETE DO DESEMBARGADOR IBANEZ MONTEIRO";"G2";"1.683";"2.018";"19,9%";"260";"339";"30,4%";"2.921";"2.791";"1.986";"1.280";"2.736";"265";"16";"6";"4 meses";"5 meses";"38%";"96%"
"TJRN";53365;"NATAL";"RN";"GABINETE DO DESEMBARGADOR JOÃO REBOUÇAS";"G2";"2.031";"2.300";"13,2%";"364";"588";"61,5%";"3.324";"2.910";"2.254";"1.796";"3.125";"250";"14";"6";"4 meses";"5 meses";"37%";"88%"
"TJRN";53426;"NATAL";"RN";"CEJUSC NATAL - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA DA COMARCA DE NATAL";"JE";"0";"5";;"0";"0";;"5";"0";"5";"0";"0";"0";"0";"0";;"5 meses";"100%";"0%"
"TJRN";84539;"EXTREMOZ";"RN";"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA DA COMARCA DE EXTREMOZ";"G1, JE";"743";"723";"-2,7%";"44";"46";"4,5%";"1.634";"1.749";"4.295";"2.473";"1.695";"392";"21";"1";"5 meses";"5 meses";"28%";"107%"
"TJRN";13291;"NATAL";"RN";"10º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"901";"879";"-2,4%";"20";"52";"160,0%";"2.266";"2.295";"4.405";"3.424";"1.857";"494";"4";"1";"4 meses";"5 meses";"26%";"101%"
"TJRN";86588;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL DA REGIÃO I";"G1, JE";"4";"23";"475,0%";"0";"0";;"584";"33";"229";"546";"4";"25";"2";"1";"0 anos";"5 meses";"41%";"6%"
"TJRN";13292;"NATAL";"RN";"11º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"1.239";"799";"-35,5%";"18";"1";"-94,4%";"2.505";"2.856";"2.746";"4.169";"2.143";"763";"17";"1";"4 meses";"5 meses";"22%";"114%"
"TJRN";86561;"NATAL";"RN";"PLANTÃO DIURNO CRIMINAL DA REGIÃO II";"G1, JE";"1";"5";"400,0%";"0";"0";;"725";"25";"288";"626";"4";"3";"1";"0";"0 anos";"5 meses";"17%";"3%"
"TJRN";53362;"NATAL";"RN";"GABINETE DO DESEMBARGADOR GILSON BARBOSA";"G2";"1.030";"825";"-19,9%";"10";"7";"-30,0%";"1.981";"2.185";"3.245";"973";"1.776";"253";"12";"2";"5 meses";"4 meses";"27%";"110%"
"TJRN";4813;"NATAL";"RN";"3ª VARA DA INFÂNCIA E JUVENTUDE DA COMARCA DE NATAL";"G1";"334";"291";"-12,9%";"85";"60";"-29,4%";"416";"534";"1.835";"536";"172";"375";"7";"3";"5 meses";"4 meses";"30%";"128%"
"TJRN";88245;"PARNAMIRIM";"RN";"2ª VARA DA FAZENDA PÚBLICA DA COMARCA DE PARNAMIRIM";"G1";"0";"2";;"0";"0";;"0";"19";"0";"0";"0";"0";"0";"0";;"4 meses";"10%";
"TJRN";53366;"NATAL";"RN";"GABINETE DO DESEMBARGADOR SARAIVA SOBRINHO";"G2";"562";"557";"-0,9%";"21";"14";"-33,3%";"1.828";"2.004";"3.444";"777";"1.654";"281";"15";"0";"3 meses";"3 meses";"21%";"110%"
"TJRN";53363;"NATAL";"RN";"GABINETE DO DESEMBARGADOR GLAUBER RÊGO";"G2";"662";"604";"-8,8%";"10";"10";"0,0%";"1.749";"2.060";"2.517";"730";"1.664";"325";"9";"0";"3 meses";"3 meses";"22%";"118%"
"TJRN";53428;"PARNAMIRIM";"RN";"CEJUSC PARNAMIRIM - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA DA COMARCA DE PARNAMIRIM";"JE";"29";"13";"-55,2%";"0";"0";;"105";"122";"13";"3";"74";"0";"1";"0";"4 meses";"3 meses";"10%";"116%"
"TJRN";88260;"PARNAMIRIM";"RN";"1ª VARA DA FAZENDA PÚBLICA DA COMARCA DE PARNAMIRIM";"G1";"0";"5";;"0";"0";;"0";"23";"0";"0";"0";"0";"0";"0";;"3 meses";"18%";
"TJRN";87475;"NATAL";"RN";" CEJUSC UNIRN - PRÉ-PROCESSUAL - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS DA UNIRN DA COMARCA DE NATAL";"JE";"0";"1";;"0";"0";;"1";"1";"1";"0";"1";"0";"0";"0";"5 meses";"3 meses";"50%";"100%"
"TJRN";53352;"NATAL";"RN";"1ª CÂMARA CÍVEL";"TR";"12";"10";"-16,7%";"0";"0";;"50";"7";"21";"49";"4";"6";"0";"0";"4 meses";"3 meses";"59%";"14%"
"TJRN";86589;"NATAL";"RN";"PLANTÃO NOTURNO CÍVEL E CRIMINAL";"G1, JE";"5";"17";"240,0%";"0";"0";;"713";"49";"78";"682";"2";"30";"2";"0";"0 anos";"3 meses";"26%";"7%"
"TJRN";87922;"MOSSORO";"RN";"4ª VARA CRIMINAL DA COMARCA DE MOSSORÓ";"G1, JE";"4";"658";"16.350,0%";"0";"86";;"20";"10";"400";"119";"54";"0";"0";"0";"4 anos e 3 meses";"3 meses";"98%";"50%"
"TJRN";53354;"NATAL";"RN";"3ª CÂMARA CÍVEL";"TR";"5";"8";"60,0%";"0";"0";;"52";"7";"11";"56";"1";"4";"0";"0";"0 anos";"3 meses";"53%";"13%"
"TJRN";84579;"NATAL";"RN";"NÚCLEO DE EXECUÇÕES FISCAIS ESTADUAIS 4.0";"G1, JE";"214";"1.861";"769,6%";"4";"13";"225,0%";"1.754";"8";"1.127";"158";"2";"8";"89";"10";"4 meses";"2 meses";"100%";"0%"
"TJRN";86563;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO IV";"G1, JE";"1";"5";"400,0%";"0";"0";;"330";"10";"134";"296";"3";"2";"0";"0";"0 anos";"2 meses";"33%";"3%"
"TJRN";86564;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO V";"G1, JE";"0";"4";;"0";"0";;"147";"0";"87";"144";"0";"2";"0";"0";"0 anos";"2 meses";"100%";"0%"
"TJRN";85157;"NATAL";"RN";" CEJUSC ZONA NORTE - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS DA ZONA NORTE DA COMARCA DE NATAL";"JE";"0";"8";;"0";"0";;"29";"21";"10";"2";"25";"0";"0";"0";"0 anos";"2 meses";"28%";"72%"
"TJRN";53353;"NATAL";"RN";"2ª CÂMARA CÍVEL";"TR";"10";"11";"10,0%";"0";"0";;"34";"5";"11";"35";"0";"8";"0";"0";"0 anos";"2 meses";"69%";"15%"
"TJRN";88243;"PARNAMIRIM";"RN";"3ª VARA CRIMINAL DA COMARCA DE PARNAMIRIM";"G1";"0";"1";;"0";"0";;"0";"9";"0";"0";"0";"0";"0";"0";;"1 Mes";"10%";
"TJRN";77166;"NATAL";"RN";"14ª VARA CRIMINAL DA COMARCA DE NATAL";"G1, JE";"1";"2";"100,0%";"0";"0";;"0";"0";"1";"1";"0";"0";"0";"0";;"1 Mes";"100%";
"TJRN";53355;"NATAL";"RN";"CÂMARA CRIMINAL";"TR";"1";"1";"0,0%";"0";"0";;"7";"2";"5";"6";"1";"0";"0";"0";"1 Mes";"0 anos";"33%";"29%"
"TJRN";4753;"NATAL";"RN";"(INATIVO) 21ª VARA CÍVEL DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4754;"NATAL";"RN";"(INATIVO) 1ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"1";"1";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4757;"NATAL";"RN";"(INATIVO) 2ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4758;"NATAL";"RN";"(INATIVO) 3ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4760;"NATAL";"RN";"(INATIVO) 4ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4762;"NATAL";"RN";"(INATIVO) 5ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"1";"1";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4763;"NATAL";"RN";"(INATIVO) 6ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4817;"NATAL";"RN";"(INATIVO) 3ª VARA CRIMINAL DA COMARCA DE NATAL";"G1";"2";"2";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4818;"NATAL";"RN";"(INATIVO) 4ª VARA CRIMINAL DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4828;"NATAL";"RN";"(INATIVO) 8ª VARA CRIMINAL DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4830;"NATAL";"RN";"(INATIVO) 9ª VARA CRIMINAL DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";4834;"NATAL";"RN";"(INATIVO) 12ª VARA CRIMINAL DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5532;"NATAL";"RN";"(INATIVO) 8ª VARA DE FAMÍLIA DA COMARCA DE NATAL";"G1";"1";"1";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5538;"NATAL";"RN";"(INATIVO) 3ª VARA CRIMINAL DO DISTRITO JUDICIÁRIO DA ZONA NORTE DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5587;"NATAL";"RN";"(INATIVO) 1ª VARA CRIMINAL DO DISTRITO JUDICIÁRIO DA ZONA SUL DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5591;"NATAL";"RN";"(INATIVO) 2ª VARA CRIMINAL DO DISTRITO JUDICIÁRIO DA ZONA SUL DA COMARCA DE NATAL";"G1, JE";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5621;"AÇU";"RN";"(INATIVO) 2ª VARA CÍVEL DA COMARCA DE AÇU";"G1";"3";"0";"-100,0%";"0";"0";;"0";"1";"0";"0";"0";"0";"0";"0";;;"0%";
"TJRN";5631;"CAICO";"RN";"(INATIVO) 2ª VARA CÍVEL E DE INFÂNCIA E JUVENTUDE DA COMARCA DE CAICÓ";"G1";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5636;"CAICO";"RN";"(INATIVO) VARA CRIMINAL E DE VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER DA COMARCA DE CAICÓ";"G1";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5654;"CURRAIS NOVOS";"RN";"(INATIVO) VARA CRIMINAL DA COMARCA DE CURRAIS NOVOS";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5737;"MOSSORO";"RN";"(INATIVO) 2ª VARA DE FAMÍLIA DA COMARCA DE MOSSORÓ";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5753;"MOSSORO";"RN";"(INATIVO) 4ª VARA DE FAMÍLIA DA COMARCA DE MOSSORÓ";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5778;"MOSSORO";"RN";"3ª VARA REGIONAL DE EXECUÇÃO PENAL DA COMARCA DE MOSSORÓ";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5782;"MOSSORO";"RN";"(INATIVO) 4ª VARA CRIMINAL DA COMARCA DE MOSSORÓ";"G1, JE";"9";"9";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5818;"NOVA CRUZ";"RN";"(INATIVO) VARA CRIMINAL DA COMARCA DE NOVA CRUZ";"G1";"1";"1";"0,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5823;"PAU DOS FERROS";"RN";"(INATIVO) 2ª VARA CÍVEL E DE INFÂNCIA E JUVENTUDE DA COMARCA DE PAU DOS FERROS";"G1";"1";"0";"-100,0%";"0";"0";;"0";"1";"0";"0";"0";"0";"0";"0";;;"0%";
"TJRN";5824;"PAU DOS FERROS";"RN";"(INATIVO) VARA CRIMINAL DA COMARCA DE PAU DOS FERROS";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5827;"APODI";"RN";"(INATIVO) VARA CRIMINAL DA COMARCA DE APODI";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5838;"AREIA BRANCA";"RN";"(INATIVO) VARA CRIMINAL DA COMARCA DE AREIA BRANCA";"G1";"2";"0";"-100,0%";"1";"0";"-100,0%";"0";"1";"0";"0";"0";"0";"0";"1";;;"0%";
"TJRN";5989;"PEDRO AVELINO";"RN";"(AGREGADA) VARA ÚNICA DA COMARCA DE PEDRO AVELINO";"G1";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";5997;"SAO RAFAEL";"RN";"(AGREGADA) VARA ÚNICA DA COMARCA DE SÃO RAFAEL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";6077;"MACAIBA";"RN";"(INATIVO) 2ª VARA CÍVEL DA COMARCA DE MACAÍBA";"G1";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";11664;"NATAL";"RN";"(INATIVO) 2ª VARA DE SUCESSÕES DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";11665;"NATAL";"RN";"(INATIVO) 2ª VARA DE SUCESSÕES DA COMARCA DE NATAL";"G1";"2";"1";"-50,0%";"1";"0";"-100,0%";"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";13276;"PARNAMIRIM";"RN";"(INATIVO) JUIZADO ESPECIAL CRIMINAL DA COMARCA DE PARNAMIRIM";"G1, JE";"3";"2";"-33,3%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";13279;"NATAL";"RN";"(INATIVO) 2º JUIZADO ESPECIAL CÍVEL DO DISTRITO JUDICIÁRIO DA ZONA NORTE DA COMARCA DE NATAL";"JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";13281;"NATAL";"RN";"(INATIVO) JUIZADO ESPECIAL CRIMINAL DO DISTRITO JUDICIÁRIO DA ZONA NORTE DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";13287;"NATAL";"RN";"(INATIVO) 6º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";18353;"NATAL";"RN";"(INATIVO) 2º JUIZADO ESPECIAL CRIMINAL CENTRAL DA COMARCA DE NATAL";"JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";18404;"NATAL";"RN";"(INATIVO) CENTRAL DE EXECUÇÃO DE PENAS ALTERNATIVAS DA COMARCA DE NATAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";51693;"NATAL";"RN";"(INATIVO) 1ª TURMA RECURSAL";"TR";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";51694;"NATAL";"RN";"(INATIVO) 2ª TURMA RECURSAL";"TR";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";51695;"NATAL";"RN";"(INATIVO) 3ª TURMA RECURSAL";"TR";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";53377;"NATAL";"RN";"SEÇÃO CÍVEL";"TR";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";53427;"MOSSORO";"RN";"CEJUSC OESTE - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA DA COMARCA DE MOSSORÓ";"JE";"3";"0";"-100,0%";"0";"0";;"6";"9";"0";"2";"5";"0";"0";"0";"2 meses";;"0%";"150%"
"TJRN";72991;"SAO GONCALO DO AMARANTE";"RN";"POSTO AVANÇADO DO JUIZADO DO AEROPORTO DA COMARCA DE SÃO GONÇALO DO AMARANTE";"JE";"2";"0";"-100,0%";"0";"0";;"0";"2";"0";"0";"1";"1";"0";"0";"2 anos e 1 Mes";;"0%";
"TJRN";75524;"CAICO";"RN";"CEJUSC CAICÓ - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA DA COMARCA DE CAICÓ";"JE";"0";"0";;"0";"0";;"3";"4";"0";"0";"4";"0";"0";"0";"1 Mes";;"0%";"133%"
"TJRN";75531;"PAU DOS FERROS";"RN";"CEJUSC PAU DOS FERROS - CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA DA COMARCA DE PAU DOS FERROS";"G1";"1";"0";"-100,0%";"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";77170;"NATAL";"RN";"1ª VARA REGIONAL DE EXECUÇÃO PENAL";"G1";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";77267;"NATAL";"RN";"(INATIVO) 15º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";77268;"NATAL";"RN";"(INATIVO) 16º JUIZADO ESPECIAL CÍVEL DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"0";"0";"0";"0";"0";"0";"0";"0";;;;
"TJRN";81540;"MOSSORO";"RN";" CENTRAL DE FLAGRANTES DA COMARCA DE MOSSORÓ";"G1, JE";"0";"0";;"0";"0";;"12";"0";"1";"7";"0";"0";"0";"0";;;;"0%"
"TJRN";81541;"CAICO";"RN";" CENTRAL DE FLAGRANTES DA COMARCA DE CAICÓ";"G1, JE";"0";"0";;"0";"0";;"5";"0";"2";"3";"0";"0";"0";"0";;;;"0%"
"TJRN";82206;"NATAL";"RN";"(INATIVO) TURMA RECURSAL PROVISÓRIA";"TR";"4";"0";"-100,0%";"0";"0";;"0";"1";"0";"1";"0";"0";"0";"0";;;"0%";
"TJRN";85753;"NATAL";"RN";"2ª CENTRAL DE FLAGRANTES DA COMARCA DE NATAL";"G1, JE";"0";"0";;"0";"0";;"19";"0";"0";"17";"0";"0";"0";"0";;;;"0%"
"TJRN";86562;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO III";"G1, JE";"0";"0";;"0";"0";;"512";"18";"278";"495";"2";"5";"0";"0";"0 anos";;"0%";"4%"
"TJRN";86565;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO VI";"G1, JE";"0";"0";;"0";"0";;"114";"5";"44";"112";"1";"3";"0";"0";"0 anos";;"0%";"4%"
"TJRN";86566;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO VII";"G1, JE";"0";"0";;"0";"0";;"183";"3";"101";"165";"7";"1";"0";"0";"0 anos";;"0%";"2%"
"TJRN";86567;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO VIII";"G1, JE";"0";"0";;"0";"0";;"91";"1";"47";"91";"4";"1";"0";"0";"0 anos";;"0%";"1%"
"TJRN";86569;"NATAL";"RN";"PLANTÃO DIURNO CÍVEL E CRIMINAL DA REGIÃO X";"G1, JE";"0";"0";;"0";"0";;"163";"7";"47";"134";"2";"1";"0";"0";"0 anos";;"0%";"4%"
"TJRN";87823;"NATAL";"RN";" PLANTÃO 2º GRAU";"G2";"0";"0";;"0";"0";;"476";"0";"43";"397";"11";"64";"0";"0";"0 anos";;;"0%"
"TJRN";88244;"PARNAMIRIM";"RN";"4ª VARA CÍVEL DA COMARCA DE PARNAMIRIM";"G1";"0";"0";;"0";"0";;"0";"15";"0";"0";"0";"0";"0";"0";;;"0%";
